"CustomerKey","First(WebActivity)"
11701,2
11702,2
11703,0
11704,0
11705,2
11706,2
11707,2
11708,2
11709,2
11710,2
11711,0
11712,0
11713,0
11714,0
11715,0
11716,2
11717,0
11718,0
11719,2
11720,2
11721,2
11722,0
11723,0
11724,0
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,0
11733,0
11734,0
11735,0
11736,0
11737,3
11738,3
11739,0
11740,5
11741,0
11742,2
11743,0
11744,0
11745,0
11746,0
11747,4
11748,4
11749,4
11750,2
11751,4
11752,4
11753,4
11754,0
11755,2
11756,2
11757,5
11758,5
11759,0
11760,5
11761,5
11762,5
11763,5
11764,5
11765,5
11766,0
11767,0
11768,0
11769,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,1
11782,1
11783,1
11784,1
11785,1
11786,0
11787,0
11788,0
11789,1
11790,1
11791,0
11792,1
11793,1
11794,2
11795,2
11796,2
11797,2
11798,2
11799,2
11800,0
11801,0
11802,0
11803,0
11804,0
11805,0
11806,0
11807,0
11808,0
11809,2
11810,0
11811,0
11812,0
11813,0
11814,0
11815,0
11816,0
11817,0
11818,0
11819,2
11820,0
11821,0
11822,0
11823,0
11824,0
11825,0
11826,0
11827,0
11828,5
11829,5
11830,0
11831,0
11832,0
11833,3
11834,3
11835,3
11836,3
11837,3
11838,3
11839,0
11840,0
11841,0
11842,4
11843,4
11844,4
11845,0
11846,2
11847,2
11848,2
11849,2
11850,2
11851,2
11852,2
11853,0
11854,2
11855,2
11856,2
11857,2
11858,2
11859,0
11860,0
11861,0
11862,2
11863,0
11864,0
11865,0
11866,0
11867,2
11868,0
11869,0
11870,0
11871,0
11872,0
11873,0
11874,0
11875,0
11876,0
11877,0
11878,0
11879,0
11880,0
11881,3
11882,3
11883,5
11884,0
11885,0
11886,2
11887,0
11888,0
11889,0
11890,4
11891,4
11892,0
11893,0
11894,0
11895,0
11896,0
11897,2
11898,4
11899,4
11900,0
11901,2
11902,5
11903,0
11904,0
11905,0
11906,5
11907,5
11908,5
11909,5
11910,5
11911,5
11912,3
11913,3
11914,0
11915,0
11916,0
11917,0
11918,3
11919,4
11920,4
11921,4
11922,4
11923,0
11924,0
11925,0
11926,0
11927,0
11928,0
11929,0
11930,0
11931,0
11932,0
11933,0
11934,0
11935,0
11936,0
11937,0
11938,0
11939,0
11940,0
11941,0
11942,1
11943,1
11944,0
11945,0
11946,0
11947,0
11948,0
11949,0
11950,0
11951,0
11952,0
11953,0
11954,0
11955,0
11956,0
11957,0
11958,0
11959,0
11960,0
11961,0
11962,0
11963,0
11964,0
11965,0
11966,0
11967,0
11968,1
11969,1
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,2
11977,1
11978,1
11979,0
11980,0
11981,0
11982,0
11983,2
11984,1
11985,1
11986,0
11987,4
11988,0
11989,0
11990,0
11991,0
11992,0
11993,0
11994,0
11995,0
11996,0
11997,0
11998,0
11999,0
12000,0
12001,5
12002,0
12003,0
12004,0
12005,0
12006,4
12007,0
12008,4
12009,0
12010,0
12011,0
12012,2
12013,0
12014,1
12015,0
12016,0
12017,0
12018,0
12019,0
12020,0
12021,0
12022,0
12023,0
12024,0
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,0
12032,0
12033,0
12034,0
12035,0
12036,0
12037,0
12038,0
12039,0
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,0
12050,1
12051,0
12052,1
12053,0
12054,4
12055,4
12056,4
12057,4
12058,3
12059,3
12060,3
12061,3
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,1
12084,0
12085,1
12086,1
12087,1
12088,1
12089,1
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,1
12098,1
12099,1
12100,1
12101,1
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12108,1
12109,1
12110,1
12111,1
12112,2
12113,1
12114,1
12115,1
12116,1
12117,1
12118,1
12119,1
12120,1
12121,1
12122,2
12123,3
12124,4
12125,4
12126,4
12127,3
12128,4
12129,4
12130,4
12131,1
12132,4
12133,4
12134,3
12135,1
12136,0
12137,0
12138,0
12139,0
12140,4
12141,4
12142,1
12143,1
12144,1
12145,1
12146,2
12147,3
12148,2
12149,2
12150,2
12151,2
12152,2
12153,2
12154,2
12155,2
12156,0
12157,3
12158,3
12159,3
12160,0
12161,2
12162,3
12163,1
12164,1
12165,4
12166,4
12167,2
12168,4
12169,3
12170,3
12171,3
12172,3
12173,3
12174,0
12175,0
12176,0
12177,3
12178,0
12179,0
12180,0
12181,3
12182,4
12183,4
12184,2
12185,3
12186,3
12187,3
12188,3
12189,3
12190,1
12191,0
12192,0
12193,1
12194,0
12195,0
12196,0
12197,0
12198,0
12199,0
12200,0
12201,3
12202,3
12203,4
12204,4
12205,3
12206,0
12207,0
12208,3
12209,3
12210,0
12211,0
12212,0
12213,0
12214,0
12215,0
12216,0
12217,0
12218,0
12219,0
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,0
12228,0
12229,0
12230,0
12231,0
12232,0
12233,0
12234,0
12235,0
12236,0
12237,0
12238,0
12239,0
12240,0
12241,0
12242,0
12243,0
12244,0
12245,0
12246,1
12247,0
12248,1
12249,0
12250,1
12251,0
12252,0
12253,0
12254,0
12255,1
12256,1
12257,0
12258,0
12259,0
12260,0
12261,1
12262,1
12263,1
12264,1
12265,1
12266,0
12267,0
12268,0
12269,0
12270,0
12271,0
12272,0
12273,0
12274,2
12275,0
12276,0
12277,2
12278,2
12279,0
12280,0
12281,0
12282,0
12283,0
12284,0
12285,0
12286,0
12287,0
12288,2
12289,2
12290,2
12291,0
12292,4
12293,4
12294,4
12295,1
12296,1
12297,0
12298,0
12299,4
12300,0
12301,3
12302,3
12303,4
12304,4
12305,2
14476,0
14477,3
14478,0
14479,0
14480,4
14481,3
14482,3
14483,3
14484,3
14485,3
14486,1
14487,0
14488,1
14489,0
14490,0
14491,0
14492,0
14493,0
14494,0
14495,0
14496,0
14497,0
14498,0
14499,3
14500,3
14501,0
14502,0
14503,0
14504,4
14505,3
14506,0
14507,3
14508,3
14509,4
14510,0
14511,0
14512,0
14513,0
14514,0
14515,0
14516,0
14517,0
14518,1
14519,0
14520,0
14521,0
14522,0
14523,0
14524,0
14525,0
14526,0
14527,0
14528,0
14529,0
14530,0
14531,0
14532,0
14533,0
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,0
14545,0
14546,0
14547,0
14548,0
14549,0
14550,0
14551,0
14552,0
14553,0
14554,0
14555,0
14556,0
14557,0
14558,1
14559,1
14560,1
14561,1
14562,1
14563,1
14564,1
14565,2
14566,0
14567,0
14568,0
14569,0
14570,0
14571,0
14572,0
14573,0
14574,0
14575,0
14576,2
14577,2
14578,2
14579,2
14580,0
14581,0
14582,0
14583,0
14584,0
14585,0
14586,2
14587,2
14588,2
14589,3
14590,3
14591,0
14592,0
14593,0
14594,0
14595,0
14596,0
14597,0
14598,0
14599,0
14600,5
14601,0
14602,0
14603,3
14604,3
14605,4
14606,4
14607,4
14608,4
14609,5
14610,5
14611,2
14612,2
14613,2
14614,0
14615,0
14616,0
14617,0
14618,2
14619,2
14620,2
14621,0
14622,0
14623,0
14624,0
14625,0
14626,3
14627,0
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,2
14636,2
14637,2
14638,0
14639,0
14640,0
14641,0
14642,0
14643,0
14644,0
14645,0
14646,0
14647,0
14648,0
14649,0
14650,0
14651,0
14652,0
14653,0
14654,3
14655,5
14656,0
14657,0
14658,0
14659,0
14660,0
14661,0
14662,0
14663,4
14664,4
14665,4
14666,0
14667,4
14668,4
14669,4
14670,2
14671,2
14672,0
14673,0
14674,5
14675,5
14676,5
14677,5
14678,5
14679,5
14680,5
14681,0
14682,0
14683,3
14684,3
14685,2
14686,2
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,0
14694,0
14695,0
14696,0
14697,0
14698,1
14699,1
14700,1
14701,0
14702,0
14703,0
14704,0
14705,2
14706,2
14707,0
14708,0
14709,0
14710,0
14711,0
14712,0
14713,2
14714,2
14715,2
14716,2
14717,2
14718,2
14719,2
14720,3
14721,3
14722,3
14723,4
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,0
14752,0
14753,0
14754,0
14755,0
14756,0
14757,0
14758,0
14759,0
14760,0
14761,0
14762,0
14763,0
14764,0
14765,0
14766,1
14767,1
14768,0
14769,0
14770,0
14771,0
14772,0
14773,0
14774,0
14775,0
14776,0
14777,0
14778,3
14779,3
14780,4
14781,1
14782,1
14783,1
14784,1
14785,1
14786,1
14787,1
14788,1
14789,2
14790,0
14791,0
14792,0
14793,0
14794,0
14795,1
14796,3
14797,3
14798,3
14799,2
14800,1
14801,2
14802,2
14803,3
14804,2
14805,2
14806,2
14807,2
14808,2
14809,3
14810,0
14811,0
14812,0
14813,4
14814,2
14815,0
14816,0
14817,0
14818,2
14819,2
14820,0
14821,0
14822,3
14823,3
14824,3
14825,0
14826,4
14827,3
14828,3
14829,3
14830,0
14831,0
14832,0
14833,0
14834,4
14835,4
14836,4
14837,0
14838,0
14839,0
14840,0
14841,0
14842,0
14843,0
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,1
14854,1
14855,0
14856,0
14857,1
14858,0
14859,0
14860,0
14861,2
14862,2
14863,2
14864,2
14865,2
14866,2
14867,3
14868,3
14869,3
14870,3
14871,3
14872,0
14873,0
14874,3
14875,3
14876,0
14877,0
14878,0
14879,0
14880,0
14881,0
14882,0
14883,0
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,0
14891,0
14892,0
14893,0
14894,0
14895,0
14896,0
14897,0
14898,0
14899,0
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,0
14916,0
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,1
14924,1
14925,0
14926,0
14927,0
14928,0
14929,1
14930,1
14931,0
14932,1
14933,1
14934,1
14935,1
14936,1
14937,4
14938,1
14939,0
14940,0
14941,2
14942,1
14943,1
14944,3
14945,3
14946,2
14947,2
14948,1
14949,1
14950,2
14951,1
14952,1
14953,2
14954,2
14955,3
14956,4
14957,4
14958,0
14959,2
14960,2
14961,0
14962,0
14963,0
14964,0
14965,2
14966,2
14967,2
14968,0
14969,3
14970,0
14971,4
14972,3
14973,3
14974,3
14975,0
14976,0
14977,3
14978,4
14979,4
14980,4
14981,4
14982,4
14983,4
14984,5
14985,0
14986,0
14987,0
14988,0
14989,0
14990,0
14991,0
14992,0
14993,0
14994,0
14995,0
14996,0
14997,0
14998,0
14999,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,0
15007,0
15008,0
15009,0
15010,0
15011,0
15012,0
15013,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15020,0
15021,0
15022,0
15023,0
15024,0
15025,0
15026,0
15027,0
15028,0
15029,0
15030,0
15031,0
15032,1
15033,1
15034,1
15035,1
15036,0
15037,0
15038,0
15039,1
15040,1
15041,1
15042,0
15043,0
15044,0
15045,0
15046,0
15047,0
15048,0
15049,1
15050,1
15051,1
15052,1
15053,1
15054,0
15055,0
15056,0
15057,0
15058,0
15059,0
15060,0
15061,0
15062,0
15063,0
15064,0
15065,1
15066,1
15067,2
15068,0
15069,0
15070,2
15071,0
15072,0
15073,0
15074,0
15075,0
15076,0
15077,0
15078,0
15079,0
15080,0
15081,0
15082,0
15083,0
15084,0
15085,0
15086,0
15087,0
15088,0
15089,0
15090,1
15091,1
15092,2
15093,1
15094,1
15095,1
15096,0
15097,4
15098,0
15099,0
15100,4
15101,5
15102,4
15103,2
15104,2
15105,4
15106,4
15107,2
15108,5
15109,1
15110,4
15111,1
15112,1
15113,2
15114,5
15115,1
15116,4
15117,4
15118,5
15119,5
15120,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,0
15129,0
15130,0
15131,0
15132,5
15133,5
15134,0
15135,0
15136,5
15137,5
15138,5
15139,0
15140,0
15141,0
15142,5
15143,0
15144,0
15145,0
15146,5
15147,5
15148,0
15149,0
15150,5
15151,5
15152,5
15153,5
15154,5
15155,0
15156,0
15157,3
15158,3
15159,3
15160,0
15161,0
15162,3
15163,3
15164,3
15165,3
15166,3
15167,3
15168,0
15169,0
15170,0
15171,0
15172,0
15173,0
15174,0
15175,0
15176,0
15177,0
15178,0
15179,0
15180,0
15181,0
15182,0
15183,0
15184,1
15185,1
15186,1
15187,0
15188,0
15189,0
15190,0
15191,0
15192,1
15193,2
15194,2
15195,2
15196,2
15197,0
15198,0
15199,2
15200,2
15201,0
15202,0
15203,0
15204,4
15205,4
15206,4
15207,0
15208,0
15209,0
15210,0
15211,0
15212,0
15213,0
15214,0
15215,0
15216,0
15217,0
15218,0
15219,0
15220,0
15221,0
15222,0
15223,0
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15230,4
15231,4
15232,0
15233,4
15234,0
15235,2
15236,4
15237,4
15238,0
15239,0
15240,0
15241,0
15242,0
15243,0
15244,0
15245,0
15246,0
15247,0
15248,0
15249,0
15250,0
15251,0
15252,0
15253,0
15254,0
15255,0
15256,0
15257,0
15258,0
15259,0
15260,0
15261,0
15262,0
15263,0
15264,0
15265,0
15266,0
15267,0
15268,0
15269,0
15270,0
15271,0
15272,0
15273,0
15274,0
15275,0
15276,0
15277,0
15278,0
15279,0
15280,0
15281,1
15282,3
15283,0
15284,0
15285,0
15286,0
15287,0
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,1
15295,1
15296,1
15297,1
15298,1
15299,1
15300,0
15301,0
15302,0
15303,0
15304,0
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,0
15314,0
15315,1
15316,0
15317,0
15318,1
15319,1
15320,1
15321,0
15322,0
15323,1
15324,1
15325,1
15326,1
15327,1
15328,1
15329,1
15330,1
15331,1
15332,1
15333,1
15334,1
15335,1
15336,1
15337,1
15338,1
15339,1
15340,1
15341,1
15342,1
15343,1
15344,2
15345,2
15346,2
15347,1
15348,2
15349,2
15350,2
15351,2
15352,3
15353,3
15354,3
15355,3
15356,4
15357,4
15358,0
15359,0
15360,2
15361,0
15362,4
15363,4
15364,5
15365,2
15366,1
15367,0
15368,2
15369,2
15370,3
15371,0
15372,0
15373,0
15374,0
15375,0
15376,3
15377,3
15378,3
15379,2
15380,2
15381,2
15382,3
15383,2
15384,4
15385,3
15386,3
15387,3
15388,3
15389,3
15390,0
15391,1
15392,0
15393,0
15394,0
15395,4
15396,2
15397,3
15398,2
15399,0
15400,0
15401,0
15402,0
15403,0
15404,1
15405,0
15406,0
15407,0
15408,0
15409,0
15410,0
15411,0
15412,3
15413,3
15414,4
15415,4
15416,3
15417,0
15418,4
15419,0
15420,0
15421,0
15422,0
15423,0
15424,0
15425,0
15426,0
15427,0
15428,0
15429,0
15430,0
15431,0
15432,0
15433,0
15434,0
15435,0
15436,0
15437,0
15438,0
15439,1
15440,0
15441,0
15442,0
15443,0
15444,0
15445,0
15446,0
15447,0
15448,0
15449,0
15450,0
15451,0
15452,0
15453,0
15454,0
15455,0
15456,0
15457,0
15458,0
15459,0
15460,0
15461,0
15462,0
15463,0
15464,0
15465,0
15466,1
15467,1
15468,1
15469,0
15470,0
15471,2
15472,2
15473,2
15474,2
15475,2
15476,0
15477,0
15478,0
15479,0
15480,0
15481,0
15482,0
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,2
15490,2
15491,2
15492,2
15493,2
15494,2
15495,5
15496,5
15497,0
15498,0
15499,0
15500,0
15501,0
15502,0
15503,2
15504,2
15505,2
15506,0
15507,0
15508,0
15509,0
15510,0
15511,0
15512,0
15513,5
15514,5
15515,5
15516,5
15517,0
15518,0
15519,0
15520,0
15521,3
15522,0
15523,0
15524,4
15525,4
15526,2
15527,2
15528,2
15529,2
15530,2
15531,2
15532,2
15533,0
15534,2
15535,2
15536,2
15537,2
15538,2
15539,0
15540,0
15541,0
15542,0
15543,0
15544,0
15545,3
15546,3
15547,0
15548,2
15549,0
15550,0
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,0
15558,0
15559,4
15560,4
15561,3
15562,3
15563,3
15564,3
15565,0
15566,0
15567,0
15568,0
15569,0
15570,2
15571,0
15572,0
15573,4
15574,4
15575,2
15576,4
15577,4
15578,4
15579,2
15580,2
15581,2
15582,2
15583,5
15584,5
15585,5
15586,0
15587,0
15588,0
15589,0
15590,0
15591,0
15592,5
15593,5
15594,5
15595,0
15596,0
15597,0
15598,3
15599,3
15600,5
15601,5
15602,0
15603,3
15604,4
15605,4
15606,4
15607,0
15608,0
15609,0
15610,0
15611,0
15612,0
15613,0
15614,1
15615,0
15616,0
15617,0
15618,1
15619,1
15620,0
15621,0
15622,0
15623,1
15624,1
15625,1
15626,1
15627,2
15628,0
15629,0
15630,0
15631,0
15632,0
15633,0
15634,0
15635,0
15636,2
15637,2
15638,0
15639,0
15640,0
15641,0
15642,0
15643,0
15644,1
15645,0
15646,1
15647,0
15648,0
15649,0
15650,1
15651,1
15652,0
15653,0
15654,1
15655,1
15656,1
15657,0
15658,1
15659,0
15660,0
15661,0
15662,0
15663,0
15664,0
15665,0
15666,2
15667,0
15668,0
15669,0
15670,0
15671,0
15672,0
15673,0
15674,0
15675,0
15676,0
15677,0
15678,0
15679,0
15680,0
15681,2
15682,0
15683,0
15684,0
15685,4
15686,4
15687,1
15688,1
15689,0
15690,4
15691,1
15692,1
15693,1
15694,2
15695,5
15696,4
15697,5
15698,5
15699,5
15700,1
15701,5
15702,5
15703,2
15704,1
15705,4
15706,1
15707,5
15708,5
15709,1
15710,1
15711,5
15712,5
15713,5
15714,0
15715,0
15716,0
15717,0
15718,0
15719,0
15720,0
15721,0
15722,0
15723,0
15724,0
15725,0
15726,0
15727,0
15728,5
15729,0
15730,0
15731,0
15732,5
15733,5
15734,5
15735,5
15736,4
15737,4
15738,4
15739,0
15740,0
15741,0
15742,0
15743,4
15744,4
15745,4
15746,4
15747,0
15748,0
15749,0
15750,0
15751,0
15752,0
15753,0
15754,0
15755,0
15756,0
15757,0
15758,1
15759,0
15760,0
15761,0
15762,0
15763,0
15764,2
15765,1
15766,0
15767,0
15768,1
15769,1
15770,0
15771,1
15772,0
15773,0
15774,0
15775,0
15776,0
15777,0
15778,1
15779,1
15780,2
15781,1
15782,0
15783,3
15784,4
15785,0
15786,0
15787,0
15788,0
15789,0
15790,0
15791,0
15792,0
15793,0
15794,5
15795,5
15796,5
15797,5
15798,0
15799,0
15800,0
15801,0
15802,0
15803,4
15804,4
15805,4
15806,4
15807,4
15808,4
15809,4
15810,4
15811,4
15812,0
15813,0
15814,0
15815,0
15816,0
15817,0
15818,0
15819,0
15820,0
15821,0
15822,0
15823,0
15824,0
15825,0
15826,0
15827,0
15828,0
15829,0
15830,0
15831,0
15832,0
15833,0
15834,0
15835,0
15836,0
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,0
15844,0
15845,0
15846,0
15847,4
15848,4
15849,1
15850,1
15851,1
15852,0
15853,1
15854,1
15855,3
15856,4
15857,0
15858,0
15859,0
15860,4
15861,4
15862,0
15863,0
15864,0
15865,4
15866,0
15867,0
15868,0
15869,0
15870,0
15871,1
15872,1
15873,0
15874,0
15875,0
15876,0
15877,0
15878,0
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,0
15889,1
15890,1
15891,1
15892,1
15893,1
15894,1
15895,1
15896,1
15897,1
15898,1
15899,1
15900,1
15901,1
15902,1
15903,1
15904,1
20192,0
20193,0
20194,0
20195,0
20196,0
20197,0
20198,3
20199,0
20200,0
20201,5
20202,5
20203,0
20204,0
20205,2
20206,0
20207,0
20208,0
20209,0
20210,0
20211,2
20212,4
20213,4
20214,2
20215,2
20216,2
20217,5
20218,5
20219,0
20220,0
20221,0
20222,5
20223,5
20224,5
20225,0
20226,0
20227,0
20228,0
20229,2
20230,3
20231,0
20232,3
20233,3
20234,4
20235,4
20236,2
20237,0
20238,0
20239,0
20240,0
20241,0
20242,0
20243,0
20244,0
20245,0
20246,0
20247,0
20248,0
