CSID	EID	synonym
CS467	C3211	benzyl acetate
CS468	C3217	benzyl dodecanoate
CS469	C3216	benzyl cyanide
CS470	C3216	phenyl acetonitrile
CS471	C3216	phenylacetonitrile
CS472	C6071	p-tolyl acetate
CS473	C3773	chavicol methyl ether
CS474	C3773	estragole
CS475	C3773	methyl chavicol
CS476	C3773	methylchavicol
CS477	C4042	citronellyl propionate
CS478	C451	citronellyl butyrate
CS479	C3292	beta-citronellol
CS480	C3292	citronellol
CS481	C4521	ethyl acetate
CS482	C2410	4-methyl-3-penten-2-one
CS483	C634	hexanoic acid
CS484	C4851	heptane
CS485	C4851	n-heptane
CS486	C5187	isopropyl hexadecanoate
CS487	C637	hexyl acetate
CS488	C1437	1-nonanol
CS489	C1437	n-nonanol
CS490	C1437	nonanol
CS491	C5795	nonyl acetate
CS492	C2722	9-octadecenol
CS493	C5823	o-vanillin
CS494	C2182	3-methoxyphenol
CS495	C2401	4-methoxyphenol
CS496	C450	citronellyl acetate
CS497	C2775	acenaphthylene
CS498	C3200	benzofuran
CS499	C297	azulene
CS500	C6266	pyrazine
CS501	C4097	cyclododecane
CS502	C6125	perfluorotributylamine
CS503	C6856	verbanol
CS504	C200	6-methyl-5-hepten-2-one
CS505	C200	6-methyl-hept-5-en-2-one
CS506	C329	beta-cyclocitral
CS507	C329	cyclocitral
CS508	C2648	7-tridecanone
CS509	C3504	bornylene
CS510	C833	(-)-alpha-selinene
CS511	C6274	retene
CS512	C4191	delta-amorphene
CS513	C366	cadalene
CS514	C5889	osthol
CS515	C5889	osthole
CS516	C505	dill apiole
CS517	C505	dillapiol
CS518	C505	dillapiole
CS519	C518	elemicin
CS520	C518	elemicine
CS521	C7095	thymoquinone
CS522	C2159	3-furfural
CS523	C3657	carvenone
CS524	C3657	p-menth-3-en-2-one
CS525	C384	carvacrol
CS526	C384	isothymol
CS527	C384	p-cymene-2-ol
CS528	C2267	3-p-menthene
CS529	C2267	p-menth-3-ene
CS530	C2380	4-hydroxyphenethyl alcohol
CS531	C448	citronellic acid
CS532	C631	hexahydrofarnesyl acetone
CS533	C631	hexahydrofarnesylacetone
CS534	C631	phytone
CS535	C4111	cyclopentadecanone
CS536	C2221	3-methylbutanoic acid
CS537	C2221	3-methylbutyric acid
CS538	C2221	isovaleric acid
CS539	C6177	phorone
CS540	C5744	neophytadiene
CS541	C5155	isophytol
CS542	C1780	2-hexen-1-al
CS543	C1780	hexenal
CS544	C4846	heptadecanoic acid
CS545	C3144	arachidic acid
CS546	C6502	tetracosanol
CS547	C3178	ascaridol
CS548	C3178	ascaridole
CS549	C3178	cis-ascaridole
CS550	C5205	isothujol
CS551	C5205	thujanol
CS552	C5205	thujol
CS553	C5205	thujyl alcohol
CS554	C1958	2-pinen-10-ol
CS555	C1958	myrtenol
CS556	C3236	beta-cadinene
CS557	C3120	angelicin
CS558	C286	apiole
CS559	C286	parsley apiole
CS560	C6804	trimethylbenzene
CS561	C6982	o-cymene
CS562	C403	chamazulene
CS563	C6322	santene
CS564	C1838	2-methylbenzaldehyde
CS565	C1838	o-tolualdehyde
CS566	C4870	herniarine
CS567	C1866	2-methylfuran
CS568	C1866	methyl furan
CS569	C1424	1-methyl-3-(1-methylethyl)-benzene
CS570	C1424	beta-cymene
CS571	C1424	m-cymene
CS572	C4293	dihydrocuminyl alcohol
CS573	C4293	perilla alcohol
CS574	C4293	perillyl alcohol
CS575	C6113	pentyl benzene
CS576	C4553	ethyl valerate
CS577	C5065	isobutylbutyrate
CS578	C3104	amyl hexanoate
CS579	C3104	pentyl hexanoate
CS580	C6115	pentyl butyrate
CS581	C2193	3-methyl-2-butenoic acid
CS582	C5612	muscone
CS583	C6508	tetrahydro-2h-pyran-2-one
CS584	C750	myrcenol
CS585	C143	2-heptanol
CS586	C143	heptan-2-ol
CS587	C5023	isoamyl nitrate
CS588	C4871	hex-3-en-1-ol
CS589	C465	cycloheptatriene
CS590	C5638	myristic acid
CS591	C5638	tetradecanoic acid
CS592	C626	hexadecane
CS593	C626	n-hexadecane
CS594	C4356	dotriacontane
CS595	C2283	3-thujanone
CS596	C1029	(E)-pinocamphone
CS597	C1029	pinocamphone
CS598	C1029	trans-pinocamphone
CS599	C5536	methyl isobutyrate
CS600	C5570	methyl propanoate
CS601	C5570	methyl propionate
CS602	C3426	beta-phellandrene
CS603	C738	methyl isovalerate
CS604	C2190	3-methyl-2-buten-1-ol
CS605	C2190	3-methyl-2-butenol
CS606	C2190	prenol
CS607	C188	4-terpineol
CS608	C188	terpin-4-ol
CS609	C188	terpinen-4-ol
CS610	C188	terpinene-4-ol
CS611	C188	terpineol-4
CS612	C2199	3-methyl-2-pentanol
CS613	C1877	2-methylpentan-3-one
CS614	C4326	dimethylnaphthalene
CS615	C2133	3-acetylanisole
CS616	C2133	3-methoxyacetophenone
CS617	C3067	alpha-terpinolene
CS618	C3067	delta-terpinene
CS619	C3067	terpinolen
CS620	C3067	terpinolene
CS621	C582	gamma-terpineol
CS622	C1482	1-terpineol
CS623	C1482	terpinen-1-ol
CS624	C2217	3-methylbenzyl alcohol
CS625	C4331	diphenylamine
CS626	C6063	p-methylbenzyl alcohol
CS627	C2239	3-methylhexane
CS628	C2244	3-methylpentan-1-ol
CS629	C2244	3-methylpentanol
CS630	C2162	3-hexanone
CS631	C2365	4-heptanol
CS632	C5069	isobutylisovalerate
CS633	C3536	butyl octanoate
CS634	C2238	3-methylheptane
CS635	C2160	3-heptanol
CS636	C174	3-octanol
CS637	C174	octan-3-ol
CS638	C174	octanol-3
CS639	C3539	butyl propionate
CS640	C2209	3-methyl-butanal
CS641	C2209	3-methylbutanal
CS642	C2209	isopentanal
CS643	C2209	isovaleraldehyde
CS644	C2210	3-methyl-cyclohexanone
CS645	C2210	3-methylcyclohexanone
CS646	C1869	2-methylhexane
CS647	C1777	2-hexanal
CS648	C1777	2-hexanone
CS649	C1777	hexan-2-one
CS650	C1867	2-methylheptane
CS651	C4248	diallyl sulfide
CS652	C160	2-tridecanone
CS653	C160	tridecan-2-one
CS654	C5681	n-octadecane
CS655	C5681	octadecane
CS656	C619	heptacosane
CS657	C619	n-heptacosane
CS658	C2139	3-buten-2-ol
CS659	C2189	3-methyl-2-butanol
CS660	C5485	methyl 2-furoate
CS661	C5485	methyl furoate
CS662	C4090	cyanophenol
CS663	C1709	2-aminoacetophenone
CS664	C4481	ethyl-2-furoate
CS665	C4481	ethyl 2-furoate
CS666	C1460	1-penten-3-ol
CS667	C1460	pent-1-en-3-ol
CS668	C1962	2-pyrrolidinone
CS669	C682	isopropyl isobutyrate
CS670	C4285	dihydrocarveol
CS671	C4285	neodihydrocarveol
CS672	C2511	5-methyl-2-furfural
CS673	C2511	5-methylfurfural
CS674	C1401	1-ethyl-3-methylbenzene
CS675	C2158	3-ethylphenol
CS676	C2216	3-methylbenzaldehyde
CS677	C2216	m-tolualdehyde
CS678	C5212	isovanillin
CS679	C1402	1-ethyl-4-methylbenzene
CS680	C2161	3-hexanol
CS681	C5499	methyl butanoate
CS682	C5499	methyl butyrate
CS683	C5584	methyl valerate
CS684	C2252	3-nonanol
CS685	C3107	amyl propionate
CS686	C4319	dimethyl disulfide
CS687	C151	2-nitroethanol
CS688	C6248	propyl hexanoate
CS689	C3530	butyl hexanoate
CS690	C2423	4-methylpentan-1-ol
CS691	C2423	4-methylpentanol
CS692	C1778	2-hexanol
CS693	C4552	ethyl undecanoate
CS694	C3101	amyl acetate
CS695	C3101	pentyl acetate
CS696	C541	ethyl hexadecanoate
CS697	C541	ethyl palmitate
CS698	C1890	2-nonanol
CS699	C1890	nonan-2-ol
CS700	C4332	dipropyl disulfide
CS701	C4332	propyl disulfide
CS702	C5694	n-tridecane
CS703	C5694	tridecane
CS704	C5691	n-tetradecane
CS705	C5691	tetradecane
CS706	C6969	n-pentadecane
CS707	C6969	pentadecane
CS708	C630	hexadecyl acetate
CS709	C118	1-hexadecene
CS710	C7003	pentadecanol
CS711	C621	heptadecane
CS712	C621	n-heptadecane
CS713	C6957	n-nonadecane
CS714	C6957	nonadecane
CS715	C618	heneicosane
CS716	C618	n-heneicosane
CS717	C4383	eicosanol
CS718	C510	docosane
CS719	C510	n-docosane
CS720	C5686	n-pentacosane
CS721	C5686	pentacosane
CS722	C625	hexacosane
CS723	C625	n-hexacosane
CS724	C5680	n-octacosane
CS725	C5680	octacosane
CS726	C6960	nonacosane
CS727	C4841	hentriacontane
CS728	C4841	untriacontane
CS729	C7148	tritriacontane
CS730	C4892	hexatriacontane
CS731	C6108	pentatriacontane
CS732	C6184	phytan
CS733	C6184	phytane
CS734	C7146	tridecanoic acid
CS735	C752	myristyl acetate
CS736	C752	tetradecyl acetate
CS737	C5842	octadecanal
CS738	C5693	n-tricosane
CS739	C5693	tricosane
CS740	C6790	triacontane
CS741	C2804	ageratochromene
CS742	C2804	precocene ii
CS743	C6249	propyl isobutyrate
CS744	C2277	3-phenylpropionitrile
CS745	C5690	n-tetracosane
CS746	C5690	tetracosane
CS747	C657	isoamyl isovalerate
CS748	C657	isopentyl isovalerate
CS749	C4343	docosanol
CS750	C4705	gamma-thujaplicin
CS751	C138	2-decanone
CS752	C4684	gamma-hexalactone
CS753	C4216	delta-octalactone
CS754	C4204	delta-decalactone
CS755	C4679	gamma-decalactone
CS756	C4206	delta-dodecalactone
CS757	C2202	3-methyl-3-buten-1-ol
CS758	C2202	3-methyl-3-butenol
CS759	C152	2-nonanone
CS760	C152	nonan-2-one
CS761	C127	1-undecene
CS762	C5431	methyl-2-methyl butyrate
CS763	C5431	methyl 2-methylbutanoate
CS764	C1874	2-methylnonane
CS765	C1382	1-decene
CS766	C5376	m-pyrol
CS767	C2566	6-methyl-2-heptanone
CS768	C2146	3-decanone
CS769	C6096	pentadecanoic acid
CS770	C3218	benzyl ethyl ketone
CS771	C2281	3-phenylpyridine
CS772	C1955	2-phenylpyridine
CS773	C6802	tridecylacetate
CS774	C6555	thymol methyl ether
CS775	C641	hexyl octanoate
CS776	C1725	2-decanol
CS777	C4345	dodecanamide
CS778	C6970	n-undecane
CS779	C6970	undecane
CS780	C5513	methyl eicosanoate
CS781	C1484	1-tetradecene
CS782	C1484	tetradecene
CS783	C2234	3-methylcyclopentene
CS784	C2151	3-ethenylpyridine
CS785	C1706	2-acetylpyridine
CS786	C1403	1-ethylnaphthalene
CS787	C3677	caryophylene oxide
CS788	C6223	prenyl acetate
CS789	C1705	2-acetylfuran
CS790	C1705	acetyl furan
CS791	C6393	seudenone
CS792	C1704	2-acetyl-5-methylfuran
CS793	C2965	alpha-fenchone
CS794	C2965	fenchone
CS795	C4117	cymen-8-ol
CS796	C4117	p-cymen-8-ol
CS797	C4117	p-cymene-8-ol
CS798	C4117	p-cymenol
CS799	C4117	para-cymen-8-ol
CS800	C349	beta-pinene
CS801	C349	beta pinene
CS802	C6886	vitamin e
CS803	C4847	heptadecanol
CS804	C342	beta-himachalene
CS805	C342	himachalene
CS806	C2504	5-indanol
CS807	C2148	3-dodecanone
CS808	C1875	2-methyloctadecane
CS809	C1868	2-methylhexadecane
CS810	C2269	3-penten-2-ol
CS811	C1461	1-penten-3-one
CS812	C1412	1-hexen-3-one
CS813	C564	fenchol
CS814	C564	fenchyl alcohol
CS815	C1971	2-undecanol
CS816	C1965	2-tridecanol
CS817	C2580	6-methylheptanol
CS818	C4566	ethylcyclohexane
CS819	C6257	propylcyclohexane
CS820	C1662	13-tridecanolide
CS821	C1662	oxacyclotetradecan-2-one
CS822	C474	decane
CS823	C474	n-decane
CS824	C5555	methyl nonanoate
CS825	C5583	methyl tridecanoate
CS826	C5523	methyl heptadecanoate
CS827	C2520	5-methylhexanal
CS828	C5514	methyl eudesmate
CS829	C4188	delta-9-tetrahydrocannabinol
CS830	C2230	3-methylbutyl octanoate
CS831	C2230	isoamyl octanoate
CS832	C3102	amyl benzoate
CS833	C4250	diallyl trisulfide
CS834	C6127	perilla aldehyde
CS835	C6127	perillal
CS836	C6127	perillaldehyde
CS837	C277	alpha-terpinyl formate
CS838	C172	3-methylbutyl hexanoate
CS839	C172	isoamyl hexanoate
CS840	C6250	propyl methacrylate
CS841	C2242	3-methyloctane
CS842	C5252	l-(-)-menthol
CS843	C1423	1-methoxynaphthalene
CS844	C3661	carvol
CS845	C1947	2-phenylethylisothiocyanate
CS846	C1917	2-pentylpyridine
CS847	C4681	gamma-dodecalactone
CS848	C5188	isopropyl hexanoate
CS849	C6244	propyl benzoate
CS850	C4905	hexyl isobutanoate
CS851	C4905	hexyl isobutyrate
CS852	C2275	3-phenyldodecane
CS853	C1487	1-tridecene
CS854	C1365	1-alpha-terpineol
CS855	C1365	alpha-terpinenol
CS856	C1365	alpha-terpineol
CS857	C1365	p-menth-1-en-8-ol
CS858	C1365	terpineol
CS859	C1447	1-octen-3-yl acetate
CS860	C1447	octenyl acetate
CS861	C2443	4-phenyl-2-butanone
