EID,Original_name,Clean_name,CID
C1308,(z)-sabinene hydrate,(Z)-sabinene hydrate,62367
C1311,(z)-salvene,(Z)-salvene,6429323
C1312,(z)-sesquilavandulol,(Z)-sesquilavandulol,5352147
C1316,(z)-thujopsene,(Z)-thujopsene,97829
C1367,1-bisabolone,1-bisabolone,11736155
C1380,1-cyclohexenylmethylketone,1-cyclohexenylmethylketone,69688560
C1388,1-endo-bourbonanol,1-endo-bourbonanol,6430727
C1391,1-epi-bicyclosesquiphellandrene,1-epi-bicyclosesquiphellandrene,521496
C1425,1-methyl-4-acetyl-1-cyclohexene,1-methyl-4-acetyl-1-cyclohexene,93019
C1452,1-octenyl acetate,1-octenyl acetate,5352540
C1457,1-pentadecyne,1-pentadecyne,69825
C15,(e)-2-tridecenal,(E)-2-tridecenal,5283363
C159,2-phenylethylpropionate,2-phenylethylpropionate,31225
C1608,10-acetoxyneryl acetate,10-acetoxyneryl acetate,13857176
C1609,10-acetoxyneryl isobutyrate,10-acetoxyneryl isobutyrate,91751358
C1611,10-demethylsqualene,10-demethylsqualene,5352455
C1623,10-epi-italicene ether,10-epi-italicene ether,91747401
C1632,10-nor-calamenen-10-one,10-nor-calamenen-10-one,6429078
C1651,11-norbourbonan-1-one,11-norbourbonan-1-one,91747141
C1652,11-selinen-4-ol,11-selinen-4-ol,6428439
C1654,12-nor-caryophyll-5-en-2-one,12-nor-caryophyll-5-en-2-one,91748882
C1667,14-hydroxy-9-epi-(e)-caryophyllene,14-hydroxy-9-epi-(E)-caryophyllene,5352484
C1668,14-hydroxy-9-epi-caryophyllene,14-hydroxy-9-epi-caryophyllene,12300118
C1690,15-nor-labdan-8-ol,15-nor-labdan-8-ol,91747372
C1692,16-hexadecanolide,16-hexadecanolide,7984
C1694,17-heptadecanolide,17-heptadecanolide,3639916
C1715,2-butenyl angelate,2-butenyl angelate,129886997
C1744,2-ethyl-3-methylnaphthalene,2-ethyl-3-methylnaphthalene,13070203
C1751,2-ethylhexadecanoic acid,2-ethylhexadecanoic acid,103882
C1754,2-ethylhexenol,2-ethylhexenol,22116484
C1775,2-hexadecanone,2-hexadecanone,29251
C179,3-thujopsanone,3-thujopsanone,13893399
C1808,2-methoxy-6-methylacetophenone,2-methoxy-6-methylacetophenone,6429092
C1846,2-methylbutyl-3-methyl butyrate,2-methylbutyl-3-methyl butyrate,62445
C1849,2-methylbutylacetate,2-methylbutylacetate,22716858
C1859,2-methylbutylpropionate,2-methylbutylpropionate,102817
C1904,2-octylacetate,2-octylacetate,7635
C1936,2-phenylethyl-n-octanoate,2-phenylethyl-n-octanoate,229888
C1939,2-phenylethylbenzoate,2-phenylethylbenzoate,7194
C1947,2-phenylethylisothiocyanate,2-phenylethylisothiocyanate,16741
C1950,2-phenylethylmethylether,2-phenylethylmethylether,19089
C1956,2-phenyltridecane,2-phenyltridecane,20636
C1960,2-propenylpropyltrisulfide,2-propenylpropyltrisulfide,77068263
C197,6-hydroxycarvotanacetone,6-hydroxycarvotanacetone,72993385
C2150,3-eicosyne,3-eicosyne,549159
C2169,3-hydroxy-4-phenyl-2-butanone,3-hydroxy-4-phenyl-2-butanone,6428929
C218,acorone,acorone,5316254
C2186,3-methyl-1-octyn-3-ol,3-methyl-1-octyn-3-ol,90956
C2196,3-methyl-2-butenylacetate,3-methyl-2-butenylacetate,78442153
C2214,3-methylamyl methacrylate,3-methylamyl methacrylate,18361659
C2219,3-methylbut-2-enyl valerate,3-methylbut-2-enyl valerate,530629
C2227,3-methylbutyl dodecanoate,3-methylbutyl dodecanoate,61386
C223,allo-aromadendrene,allo-aromadendrene,42608158
C2230,3-methylbutyl octanoate,3-methylbutyl octanoate,16255
C2237,3-methylheptadecane,3-methylheptadecane,94321
C224,allo-aromadendrene epoxide,allo-aromadendrene epoxide,91746712
C2246,3-methylpentyl isobutyrate,3-methylpentyl isobutyrate,3019777
C2247,3-methyltetradecane,3-methyltetradecane,86735
C227,alpha-alaskene,alpha-alaskene,6428487
C229,alpha-aromadendrene,alpha-aromadendrene,42608156
C2358,4-epi-cubebol,4-epi-cubebol,12304217
C2390,4-isopropylsalicylaldehyde,4-isopropylsalicylaldehyde,10149024
C2400,4-methoxyphenethyl alcohol,4-methoxyphenethyl alcohol,69705
C2414,4-methylacetophenone,4-methylacetophenone,8500
C2416,4-methylbenzoylacetone,4-methylbenzoylacetone,432651
C2417,4-methyldocosane,4-methyldocosane,520181
C2418,4-methyleneisophorone,4-methyleneisophorone,641351
C2431,4-methyltetradecane,4-methyltetradecane,520179
C2438,4-oxo-beta-ionone,4-oxo-beta-ionone,5363876
C2448,4-phenylbutylisothiocyanate,4-phenylbutylisothiocyanate,124881
C2451,4-propylguaiacol,4-propylguaiacol,17739
C2458,4(14)-salvialen-1-one,4(14)-salvialen-1-one,15118057
C2461,4(15)-dehydroglobulol,4(15)-dehydroglobulol,91747483
C2489,5-cedranone,5-cedranone,134158890
C2495,5-epi-paradisol,5-epi-paradisol,15560332
C2498,5-guaiene-11-ol,5-guaiene-11-ol,91747222
C250,alpha-eudesmol acetate,alpha-eudesmol acetate,129864112
C2501,5-hydroxy-p-menth-6-en-2-one,5-hydroxy-p-menth-6-en-2-one,14106048
C2509,5-methyl-1-undecene,5-methyl-1-undecene,522550
C2518,5-methylene-2-norbornene,5-methylene-2-norbornene,260380
C2531,5-phenyltridecane,5-phenyltridecane,20633
C254,alpha-fenchyl acetate,alpha-fenchyl acetate,107217
C2549,6-camphenol,6-camphenol,180537
C2550,6-camphenone,6-camphenone,14088350
C2554,6-epi-cubenol,6-epi-cubenol,91748041
C2555,6-epi-shyobunone,6-epi-shyobunone,91753639
C2578,6-methylheptadecane,6-methylheptadecane,528498
C2580,6-methylheptanol,6-methylheptanol,15450
C2623,7-epi-alpha-eudesmol,7-epi-alpha-eudesmol,12304196
C2632,7-epi-silphiperfol-5-ene,7-epi-silphiperfol-5-ene,74819460
C2637,7-ethyl-7-tridecanol,7-ethyl-7-tridecanol,588528
C2655,8-acetoxylinalool,8-acetoxylinalool,17755054
C2663,8-cedren-13-ol,8-cedren-13-ol,519545
C2664,8-dodecenol,8-dodecenol,5364469
C2669,8-hydroxylinalool,8-hydroxylinalool,5280678
C2704,9-dodecenol,9-dodecenol,5283277
C2719,9-methylnonadecane,9-methylnonadecane,86566
C276,alpha-terpinyl acetate,alpha-terpinyl acetate,111037
C277,alpha-terpinyl formate,alpha-terpinyl formate,16537
C2777,aceteugenol,aceteugenol,7136
C2788,aciphyllene,aciphyllene,565709
C2863,alpha-amyrenone,alpha-amyrenone,12306155
C2904,alpha-campholene aldehyde,alpha-campholene aldehyde,98497
C2908,alpha-campholenol,alpha-campholenol,61284
C2915,alpha-caryophyllene alcohol,alpha-caryophyllene alcohol,521185
C2918,alpha-cedrene epoxide,alpha-cedrene epoxide,122510
C2928,alpha-citronellol,alpha-citronellol,543323
C2934,alpha-copaen-8-ol,alpha-copaen-8-ol,577203
C294,ar-tumerone,ar-tumerone,558221
C2949,alpha-cyclogeraniol,alpha-cyclogeraniol,97932
C2956,alpha-elemol,alpha-elemol,92138
C2958,alpha-epi-muurolol,alpha-epi-muurolol,3084331
C2963,alpha-fenchocamphorone,alpha-fenchocamphorone,550030
C2965,alpha-fenchone,alpha-fenchone,14525
C2971,alpha-guajene,alpha-guajene,107152
C2981,alpha-kessyl alcohol,alpha-kessyl alcohol,318771
C30,(e)-citronellyl tiglate,(E)-citronellyl tiglate,6386037
C3006,alpha-panasinsene,alpha-panasinsene,578929
C3021,alpha-santalal,alpha-santalal,5321103
C3022,alpha-santaldiol,alpha-santaldiol,44583958
C3032,alpha-teresantalic acid,alpha-teresantalic acid,5321816
C3036,alpha-terpinen-7-al,alpha-terpinen-7-al,526762
C3043,alpha-terpinyl isobutyrate,alpha-terpinyl isobutyrate,522673
C3045,alpha-terpinyl propionate,alpha-terpinyl propionate,62328
C3055,alpha-turmerone,alpha-turmerone,14632996
C3108,amyl valerate,amyl valerate,62433
C3116,anastreptene,anastreptene,91746864
C3117,androencecalinol,androencecalinol,91748878
C3124,anisketone,anisketone,31231
C3132,apodophyllone,apodophyllone,85768975
C3137,ar-curcumen-15-al,ar-curcumen-15-al,10846393
C3142,ar-tumerol,ar-tumerol,5315469
C3146,aristolene,aristolene,530421
C3159,aromadendrene epoxide,aromadendrene epoxide,528759
C3165,arteannuic alcohol,arteannuic alcohol,6430725
C3166,artedouglasia oxide c,artedouglasia oxide c,6427515
C3167,artedouglosia oxide a,artedouglosia oxide a,6427513
C3170,artemesia ketone,artemesia ketone,68346
C3171,artemiseole,artemiseole,521927
C3173,artemisia triene,artemisia triene,5320377
C3175,artemisyl acetate,artemisyl acetate,524254
C3182,avocadenofuran,avocadenofuran,6857792
C3183,avocadienofuran,avocadienofuran,131751100
C3185,avocadynofuran,avocadynofuran,6857797
C3208,benzyl-2-methylbutyrate,benzyl-2-methylbutyrate,91849
C3217,benzyl dodecanoate,benzyl dodecanoate,8791
C3218,benzyl ethyl ketone,benzyl ethyl ketone,13879
C3230,benzyl tiglate,benzyl tiglate,250096
C3233,bergamal,bergamal,61016
C3252,beta-atlantone,beta-atlantone,181580
C3268,beta-bulnesene,beta-bulnesene,12302131
C3269,beta-cadinol,beta-cadinol,12302231
C3271,beta-calacorene,beta-calacorene,529621
C33,(e)-geranyl acetone,(E)-geranyl acetone,1713001
C3304,beta-costol,beta-costol,12304104
C3326,beta-elemenone,beta-elemenone,10955018
C3341,beta-geranyl acetate,beta-geranyl acetate,1549026
C3354,beta-homocyclocitral,beta-homocyclocitral,61124
C3360,beta-isocomene,beta-isocomene,90658163
C3364,beta-longipinene,beta-longipinene,25203064
C3365,beta-maaliene,beta-maaliene,101596917
C3377,beta-oplopenone,beta-oplopenone,14038847
C3379,beta-patchoulene,beta-patchoulene,101731
C338,beta-fenchol,beta-fenchol,6973643
C3400,beta-santalal,beta-santalal,101449606
C3401,beta-santaldiol,beta-santaldiol,15276127
C3412,beta-sinensal,beta-sinensal,5281535
C3422,beta-turmerone,beta-turmerone,196216
C3424,beta-vetivenene,beta-vetivenene,14475467
C3485,bisabolone oxide a,bisabolone oxide a,91700388
C3494,bornyl 2-methylbutyrate,bornyl 2-methylbutyrate,22082179
C3495,bornyl angelate,bornyl angelate,6428437
C3499,bornyl propionate,bornyl propionate,89306
C3505,bourbon-11-ene,bourbon-11-ene,91749842
C3524,butyl angelate,butyl angelate,5364789
C3541,butyl tiglate,butyl tiglate,5352450
C358,bicycloelemene,bicycloelemene,56842786
C360,bicyclovetivenol,bicyclovetivenol,91748522
C3610,camphenilone,camphenilone,93073
C3613,campherenol,campherenol,91747494
C3624,camphore,camphore,230921
C3633,capnellane-8-one,capnellane-8-one,91747914
C364,bulnesol,bulnesol,90785
C3640,caranone,caranone,557564
C3657,carvenone,carvenone,10363
C3675,caryolan-8-ol,caryolan-8-ol,91746499
C3677,caryophylene oxide,caryophylene oxide,14350
C3724,caryophylladienol i,caryophylladienol i,22212001
C3725,caryophylladienol ii,caryophylladienol ii,527418
C374,calamusenone,calamusenone,91748856
C3760,cedranone,cedranone,111402
C3763,cedroxide,cedroxide,6427485
C3777,chrysanthenone epoxide,chrysanthenone epoxide,91750184
C3779,chrysanthenyl propionate,chrysanthenyl propionate,529752
C3812,cis-3-hexenylvalerate,cis-3-hexenylvalerate,92573
C3833,cis-anhydro linalool oxide,cis-anhydro linalool oxide,61665
C3834,cis-arbusculone,cis-arbusculone,21630868
C3837,cis-bejarol,cis-bejarol,6429172
C3848,cis-cadin-4-en-7-ol,cis-cadin-4-en-7-ol,91746528
C3857,cis-calamenen-10-ol,cis-calamenen-10-ol,91749818
C3862,cis-carvotanacetol,cis-carvotanacetol,12233170
C3863,cis-carvyl acetate,cis-carvyl acetate,102024
C3868,cis-chrysanthemol,cis-chrysanthemol,110685
C3870,cis-chrysanthenyl acetate,cis-chrysanthenyl acetate,6431301
C3886,cis-dihydrocarveol,cis-dihydrocarveol,91751321
C3895,cis-farnesal,cis-farnesal,5365890
C3898,cis-geranyl acetate,cis-geranyl acetate,1549025
C39,(e)-nuciferol,(E)-nuciferol,6429177
C3908,cis-lanceol,cis-lanceol,6536796
C392,caryophylladienol,caryophylladienol,91747928
C3931,cis-menthone,cis-menthone,6432469
C3953,cis-myrtanol,cis-myrtanol,117419
C3957,cis-p-2-menthen-1-ol,cis-p-2-menthen-1-ol,141999
C3989,cis-pinocarvyl acetate,cis-pinocarvyl acetate,102553
C399,caryophyllenyl alcohol,caryophyllenyl alcohol,91704770
C3992,cis-piperitone epoxide,cis-piperitone epoxide,6430796
C3996,cis-pulegol,cis-pulegol,10080594
C4006,cis-sabinyl acetate,cis-sabinyl acetate,6428460
C4012,cis-threo-davanafuran,cis-threo-davanafuran,91746618
C4014,cis-thujone,cis-thujone,249286
C4016,cis-thujopsene,cis-thujopsene,442402
C4017,cis-totarol,cis-totarol,12281309
C4039,citronellyl caproate,citronellyl caproate,114416
C4058,cryptomerione,cryptomerione,11964091
C4061,cubeban-11-ol,cubeban-11-ol,91704131
C4074,cuminyl acetate,cuminyl acetate,100990
C4079,curcumanolide a,curcumanolide a,14191393
C4094,cyclocolorenone,cyclocolorenone,160491
C41,(e)-sesquilavandulol,(E)-sesquilavandulol,5352145
C4116,cycloseychellene,cycloseychellene,91711829
C4127,cyprotene,cyprotene,91715050
C4142,davana ether,davana ether,5370105
C4144,davanol,davanol,529918
C4147,davanone b,davanone b,6429031
C4163,dehydro-sesquicineole,dehydro-sesquicineole,6430797
C4168,dehydroaromadendrene,dehydroaromadendrene,91746711
C4170,dehydrocineole,dehydrocineole,523035
C418,cis-chrysanthenol,cis-chrysanthenol,527032
C4206,delta-dodecalactone,delta-dodecalactone,12844
C4218,delta-patchoulene,delta-patchoulene,131752045
C4237,demethoxyencecalin,demethoxyencecalin,177040
C4239,demethylencecalin,demethylencecalin,100768
C4240,deodarone,deodarone,14657303
C4254,diethyl butanedioate,diethyl butanedioate,31249
C4265,dihydro-beta-ionol,dihydro-beta-ionol,579336
C4274,dihydroactindiolide,dihydroactindiolide,27209
C4276,dihydroactinidolide,dihydroactinidolide,6432173
C4282,dihydroaplotaxene,dihydroaplotaxene,5352709
C4286,dihydrocarveol acetate,dihydrocarveol acetate,30248
C4297,dihydroedulan i,dihydroedulan i,91746670
C43,(e)-tagetenone,(E)-tagetenone,6428431
C4302,dihydroencecalin,dihydroencecalin,13721211
C4303,dihydroeudesmol,dihydroeudesmol,44559303
C4333,dipropyl pentasulfide,dipropyl pentasulfide,14123238
C4334,dipropyl tetrasulfide,dipropyl tetrasulfide,104285
C4341,docosanal,docosanal,3017068
C4351,dodecenol,dodecenol,6443191
C4355,dolabradiene,dolabradiene,12309316
C436,cis-piperitol,cis-piperitol,85567
C4368,duraldehyde,duraldehyde,22013
C4380,edulan i,edulan i,521066
C4401,endo-1-bourbonanol,endo-1-bourbonanol,12301996
C442,cis-sabinene hydrate acetate,cis-sabinene hydrate acetate,6427493
C4428,epi-cedrane,epi-cedrane,6430718
C4436,epi-laurenene,epi-laurenene,91752736
C4438,epi-longipinanol,epi-longipinanol,91746617
C4449,epishyobunone,epishyobunone,591309
C445,cis-verbenyl acetate,cis-verbenyl acetate,6427494
C4460,epoxymyrcene,epoxymyrcene,122371
C4461,epsilon-muurolene,epsilon-muurolene,520461
C4463,eremoligenol,eremoligenol,21591456
C4466,eremophyllene,eremophyllene,6428416
C4491,ethyl-3-hydroxydodecanoate,ethyl-3-hydroxydodecanoate,575843
C4500,ethyl-4-hydroxyphenylacetate,ethyl-4-hydroxyphenylacetate,28310
C452,clovenol,clovenol,91750143
C4536,ethyl methylthioacetate,ethyl methylthioacetate,12284386
C4538,ethyl nerolate,ethyl nerolate,98008
C4563,ethylbenzoylacetate,ethylbenzoylacetate,7170
C4574,eudesm-4(15)-ene-6-ol,eudesm-4(15)-ene-6-ol,91749965
C459,cumin alcohol,cumin alcohol,325
C4590,eugenol isobutyrate,eugenol isobutyrate,3019983
C4600,exo-2-hydroxycineole acetate,exo-2-hydroxycineole acetate,175002
C4630,filifolide a,filifolide a,90472998
C4636,fokienol,fokienol,5352449
C4638,fragranol,fragranol,6432285
C4642,fukinanolide,fukinanolide,442173
C4654,furopelargone b,furopelargone b,527226
C4669,gamma-calacorene,gamma-calacorene,14038842
C4682,gamma-eudesmol acetate,gamma-eudesmol acetate,129864076
C4692,gamma-palmitolactone,gamma-palmitolactone,97747
C4703,gamma-terpinyl acetate,gamma-terpinyl acetate,82480
C4704,gamma-tetradecalactone,gamma-tetradecalactone,97746
C4735,geranyl-n-heptanoate,geranyl-n-heptanoate,6450452
C4749,geranyl octanoate,geranyl octanoate,6365696
C4750,geranyl propanoate,geranyl propanoate,5355853
C4757,geranyltiglate,geranyltiglate,24578
C4772,germacren-4-ol,germacren-4-ol,6429375
C4774,germacren d-4-ol,germacren d-4-ol,5352847
C4823,guaioxide,guaioxide,12302138
C4832,helifolen-12-al,helifolen-12-al,91747205
C4837,helifolen-15-al,helifolen-15-al,91747477
C4838,heneicosanal,heneicosanal,12052911
C4863,heptyl hexanoate,heptyl hexanoate,81464
C4872,hex-3-enyl benzoate,hex-3-enyl benzoate,5352601
C4899,hexyl 2-methyl butyrate,hexyl 2-methyl butyrate,24838
C4901,hexyl angelate,hexyl angelate,22297788
C4905,hexyl isobutanoate,hexyl isobutanoate,16872
C4918,hinesene,hinesene,11310242
C4926,humuladienol,humuladienol,91747316
C4927,humuladienone,humuladienone,101297706
C495,delta-terpineol,delta-terpineol,81722
C4983,indipone,indipone,91753729
C4988,ipsenone,ipsenone,12402006
C499,dihydro tagetone,dihydro tagetone,102706
C5000,iso-isopulegol,iso-isopulegol,11008146
C5004,iso-pulegol,iso-pulegol,24585
C5010,isoacorone,isoacorone,98934
C5031,isoaromadendrene,isoaromadendrene,91752786
C5033,isoaromadendrene epoxide,isoaromadendrene epoxide,534398
C5034,isoaromadendrene oxide,isoaromadendrene oxide,91753590
C5036,isoascaridole,isoascaridole,12314661
C5043,isobomyl acetate,isobomyl acetate,61061
C505,dill apiole,dill apiole,10231
C5065,isobutylbutyrate,isobutylbutyrate,10885
C5070,isobutylmethacrylate,isobutylmethacrylate,7352
C5079,isocalamendiol,isocalamendiol,12302240
C508,dimyrcene ii-a,dimyrcene ii-a,91749731
C5081,isocalamenediol,isocalamenediol,91747826
C5087,isocaryophyllene? oxide,isocaryophyllene oxide,1742211
C5091,isocedrol,isocedrol,6429152
C5096,isocyanatomethylbenzene,isocyanatomethylbenzene,76639
C5099,isodaucene,isodaucene,73809332
C5113,isogeijerene,isogeijerene,91749984
C5114,isogeranial,isogeranial,6428928
C5115,isogeraniol,isogeraniol,5362876
C5118,isohibaene,isohibaene,59284349
C5119,isohumulene,isohumulene,24798696
C5123,isokessane,isokessane,527491
C5127,isolongifolen-5-one,isolongifolen-5-one,600416
C5134,isomenthyl acetate,isomenthyl acetate,6432225
C5139,isomustakone,isomustakone,91748747
C5174,isopiperitone,isopiperitone,6987
C5192,isopropyl octanoate,isopropyl octanoate,21606
C5200,isorotundene,isorotundene,91753591
C5204,isothujanol,isothujanol,12558032
C5208,isothymol methyl ether,isothymol methyl ether,161716
C5209,isotorquatone,isotorquatone,91748026
C521,elsholtzia ketone,elsholtzia ketone,521240
C5214,italicene,italicene,15690922
C5221,junicedranol,junicedranol,91753598
C5224,juniper camphor,juniper camphor,521214
C5240,khusian-2-ol,khusian-2-ol,91748874
C5241,khusilol,khusilol,561710
C5244,khusimone,khusimone,6428327
C5246,khusinol acetate,khusinol acetate,91746699
C527,epi-beta-santalene,epi-beta-santalene,11106484
C5272,latifolone,latifolone,177099
C5278,lavender lactone,lavender lactone,102550
C528,epi-bicyclosesquiphellandrene,epi-bicyclosesquiphellandrene,91747125
C5292,liguloxide,liguloxide,10955170
C531,epi-globulol,epi-globulol,7308311
C532,epizonarene,epizonarene,595385
C5321,linalool oxide acetate,linalool oxide acetate,91751387
C5322,linalool oxide acetate (pyranoid),linalool oxide acetate (pyranoid),6427501
C5336,linalyl propanoate,linalyl propanoate,61098
C5355,longicamphenylone,longicamphenylone,91747202
C5358,longifolol,longifolol,78265163
C5361,longipinene epoxide,longipinene epoxide,534552
C5364,lyratyl acetate,lyratyl acetate,6427141
C5366,m-camphorene,m-camphorene,5315649
C5379,maaliol,maaliol,10944069
C540,ethyl dodecenoate,ethyl dodecenoate,53401860
C5409,menthyl chavicol,menthyl chavicol,70235324
C5473,methyl (e)-dec-2-enoate,methyl (E)-dec-2-enoate,5368064
C5483,methyl (z)-dihydrojasmonate,methyl (Z)-dihydrojasmonate,1738124
C5507,methyl citronellate,methyl citronellate,61290
C5513,methyl eicosanoate,methyl eicosanoate,14259
C5514,methyl eudesmate,methyl eudesmate,15956
C5543,methyl lavender ketone,methyl lavender ketone,105510
C5547,methyl methylthioacetate,methyl methylthioacetate,85522
C559,exo-fenchyl acetate,exo-fenchyl acetate,6430689
C5597,mint lactone,mint lactone,94349
C5599,mintoxide,mintoxide,91750040
C5635,myrcenone*,myrcenone,6430826
C5648,myrtenyl isovalerate,myrtenyl isovalerate,5319992
C5675,n-methyl-n-phenylformamide,n-methyl-n-phenylformamide,66737
C5712,neo-dihydrocarveol,neo-dihydrocarveol,443166
C5742,neoiso-isopulegol,neoiso-isopulegol,92793
C5744,neophytadiene,neophytadiene,10446
C5755,nerolidyl propionate,nerolidyl propionate,81573
C5757,neryl-n-heptanoate,neryl-n-heptanoate,6430829
C576,gamma-gurjunene,gamma-gurjunene,90805
C5764,neryl hexanoate,neryl hexanoate,12571389
C5768,neryl methacrylate,neryl methacrylate,87359211
C5781,nonadecanal,nonadecanal,176926
C5796,nonyl hexanoate,nonyl hexanoate,576021
C5799,nootkatin,nootkatin,238797
C5825,occidenol,occidenol,122201253
C5832,occidol,occidol,11020369
C584,geijerene,geijerene,12310053
C5840,octadecadienol,octadecadienol,71317672
C5848,octadienyl formate,octadienyl formate,73472835
C5861,"octen-1-ol,? acetate",octen-1-ol acetate,520583
C5888,oplopenone,oplopenone,6429350
C5897,oxidohimachalene,oxidohimachalene,71439330
C5898,oxiranone,oxiranone,445391
C5910,p-anisyl hexanoate,p-anisyl hexanoate,81102
C5963,p-menth-1-en-9-al,p-menth-1-en-9-al,520440
C6087,paradisiol,paradisiol,91747420
C6110,pentyl 2-methyl-2-butenoate,pentyl 2-methyl-2-butenoate,6430804
C6142,petasitene,petasitene,636697
C6156,phenoprene,phenoprene,137524
C6181,phyllocladanol,phyllocladanol,44237348
C6186,phytol acetate,phytol acetate,6428538
C6194,pinocampheol,pinocampheol,6428456
C6214,pogostol,pogostol,5320651
C6220,preisocalamendiol,preisocalamendiol,12305705
C6226,presilphiperfol-7-ene,presilphiperfol-7-ene,91746704
C6252,propyl tiglate,propyl tiglate,5367762
C6260,pseudolimonene,pseudolimonene,68140
C6272,reduced lantadene b,reduced lantadene b,71699285
C6275,rimuene,rimuene,12314971
C6277,rosefuran epoxide,rosefuran epoxide,6428926
C6294,sabinyl? acetate,sabinyl acetate,94266
C630,hexadecyl acetate,hexadecyl acetate,12393
C6305,salviadienol,salviadienol,91753726
C631,hexahydrofarnesyl acetone,hexahydrofarnesyl acetone,10408
C6312,sandaracopimarinal,sandaracopimarinal,620819
C6313,sandaracopimarinol,sandaracopimarinol,12314286
C6323,santolina alcohol,santolina alcohol,519843
C6328,savial-4(14)-en-1-one,savial-4(14)-en-1-one,91747416
C6332,sclareol oxide,sclareol oxide,7057250
C6335,sec-butylisothiocyanate,sec-butylisothiocyanate,78151
C6338,sedanenolide,sedanenolide,3085257
C6341,Selin-11-en--4alpha-ol,Selin-11-en-4alpha-ol,15560330
C6363,selina-6-en-4-ol,selina-6-en-4-ol,527220
C6382,sesquicineole,sesquicineole,341779
C6384,sesquirosefuran,sesquirosefuran,5366078
C6402,shyobunol,shyobunol,520758
C6412,silphin-1-ene,silphin-1-ene,13919649
C6416,silphiperfol-5-en-3-ol a,silphiperfol-5-en-3-ol a,91747331
C6417,silphiperfol-5-en-3-ol b,silphiperfol-5-en-3-ol b,91747332
C642,hexyl tiglate,hexyl tiglate,637523
C6421,silphiperfol-6-en-5-one,silphiperfol-6-en-5-one,91750907
C6422,silphiperfol-6-ene,silphiperfol-6-ene,91747320
C643,hexyl valerate,hexyl valerate,70694
C6446,stigmast-5-en-3beta-ol,stigmast-5-en-3beta-ol,222284
C6452,sylvestrene,sylvestrene,12304570
C6460,teferdine,teferdine,389015
C6461,teresantalal,teresantalal,85861298
C6475,terpinen-4-yl acetate,terpinen-4-yl acetate,20960
C6510,tetrahydroaplotaxene,tetrahydroaplotaxene,11413696
C6540,thujopsadiene,thujopsadiene,6428961
C6543,thunbergol,thunbergol,5363523
C6555,thymol? methyl? ether,thymol methyl ether,14104
C6557,thymoquinol dimethylether,thymoquinol dimethylether,6427071
C6561,thymyl isovalerate,thymyl isovalerate,155224
C6562,thymyl methacrylate,thymyl methacrylate,91751360
C6574,torquatone,torquatone,256516
C6576,torulosol,torulosol,349315
C6597,trans-3-caren-2-ol,trans-3-caren-2-ol,576906
C6601,trans-abienol,trans-abienol,643003
C6613,trans-anhydrolinalool oxide,trans-anhydrolinalool oxide,6429213
C6615,trans-arbusculone,trans-arbusculone,70555932
C6619,trans-ascaridole,trans-ascaridole,6429269
C6643,trans-calamenen-10-ol,trans-calamenen-10-ol,10798883
