Compound	Cleaned_cmpnames	WIKIDATA_query	WIKIDATA_id	PubChem_CID	PubChem_cmpname
pseudolimonen	pseudolimonen	(-)-limonene	Q27089405	68140	1-methylene-4-(1-methylvinyl)cyclohexane
artemisia ketone	artemisia ketone	isoartemisia ketone	Q27236857	68346	3,3,6-trimethylhepta-1,5-dien-4-one
cyclopentanone, 2-cyclopentylidene	2-cyclopentylidene cyclopentanone	2-cyclopentylidene cyclopentanone		69995	2-cyclopentylidenecyclopentanone
2-acetyl-6-methoxynaphthalene	2-acetyl-6-methoxynaphthalene	2-acetyl-6-methoxynaphthalene	Q27263377	77506	2-acetyl-6-methoxynaphthalene
iso-pinocamphone	iso-pinocamphone			86707	3,5,5-trimethylbicyclo[2.2.1]heptan-2-one
p-menth-1-en-9-ol	p-menth-1-en-9-ol	p-menth-1-en-9-ol	Q27261954	86753	p-menth-1-en-9-ol
(s)-cis-verbenol	(S)-cis-verbenol	(S)-cis-verbenol	Q27293968	87839	(s)-cis-verbenol
trans-pinocarveol	trans-pinocarveol	trans-(-)-pinocarveol	Q27156713	88302	trans-pinocarveol
davanone d	davanone d			88556	davanone d
isobornyl propionate	isobornyl propionate	isobornyl propionate	Q27268818	89306	isobornyl propionate
phellandral	phellandral	phellandral	Q27285352	89488	phellandral
Î±-acoradiene	alpha-acoradiene			90351	acoradiene
Î³-gurjunene	gamma-gurjunene	gamma-gurjunene	Q67880022	90805	1,4-dimethyl-7-(prop-1-en-2-yl)-1,2,3,3a,4,5,6,7-octahydroazulene
aromadendrene	aromadendrene	allo-aromadendrene	Q67879598	91354	aromadendrene
trans-thujone	trans-thujone	ÃŽÂ²-thujone	Q27121861	91456	beta-thujone
Î²-eudesmol	beta-eudesmol	Î²-eudesmol	Q27108630	91457	beta-eudesmol
sobrerol	sobrerol	sobrerol	Q3963210	91463	sobrerol
limonene epoxide	limonene epoxide	limonene 1,2-epoxide	Q27101901	91496	limonene oxide
Î±-pinene oxide	alpha-pinene oxide	alpha-pinene oxide	Q27104051	91508	alpha-pinene oxide
elemol	elemol	elemol	Q27282855	92138	elemol
Î±-curcumene	alpha-curcumene	Î±-curcumene	Q27132148	92139	alpha-curcumene
Î±-ethyl-p-methoxybenzyl alcohol	alpha-ethyl-p-methoxybenzyl alcohol			92218	1-(4-methoxyphenyl)-1-propanol
Î±-eudesmol	alpha-eudesmol	Î±-eudesmol	Q27108609	92762	alpha-eudesmol
bornyl-acetate	bornyl-acetate	(Â±)-bornyl acetate	Q780165	93009	2-camphanol acetate
Î²-cubebene	beta-cubebene	beta-cubebene	Q27108624	93081	beta-cubebene
Î±-cyclocitral	alpha-cyclocitral	Î±-cyclocitral	Q27266437	94143	alpha-cyclocitral
Î±-santalene	alpha-santalene	(+)-alpha-santalene	Q27131275	94164	alpha-santalene
Î´-guaiene	delta-guaiene	guaienes	Q56010321	94275	delta-guaiene
2-methyl-3-phenyl-propanal	2-methyl-3-phenyl-propanal			95593	2-methyl-3-phenylpropanal
6-methylheptan-2-ol	6-methylheptan-2-ol	(2S)-6-Methylheptan-2-ol	Q72491123	96476	6-methyl-2-heptanol
2-methylbutyl isobutyrate	2-methylbutyl isobutyrate	2-methylbutyl isobutyrate	Q27291007	97883	2-methylbutyl isobutyrate
Î±-campholenealdehyde	alpha-campholene aldehyde			98497	2-(2,2,3-trimethylcyclopent-3-en-1-yl)acetaldehyde
pinol	pinol			101153	pinol
Î²-patchoulene	beta-patchoulene	beta-patchoulene	Q67879730	101731	beta-patchoulene
pinocarvyl acetate	pinocarvyl acetate	cis-pinocarvyl acetate	Q67879802	102553	6,6-dimethyl-2-methylenebicyclo[3.1.1]hept-3-yl acetate
isobutyl 2-methylbutyrate	isobutyl 2-methylbutyrate	Isobutyl 2-methylbutanoate	Q72485061	102820	isobutyl 2-methylbutyrate
Î±-fenchyl acetate	alpha-fenchyl acetate	fenchyl acetate	Q27280577	107217	fenchyl acetate
Î±-terpineol acetate	alpha-terpineol acetate	(+/-)-Î±-terpinyl acetate	Q4456134	111037	alpha-terpinyl acetate
2-aminoundecane	2-aminoundecane			114476	2-aminoundecane
trans-p-menth-2-en-1-ol	trans-p-menth-2-en-1-ol	trans-(-)-p-menth-1-en-3-ol	Q27253484	122484	2-cyclohexen-1-ol, 1-methyl-4-(1-methylethyl)-, trans-
(+)-curcuphenol	(+)-curcuphenol			156118	phenol, 2-((1s)-1,5-dimethyl-4-hexenyl)-5-methyl-
d-camphor	d-camphor	camphor	Q181559	159055	d-camphor
epi-Î±-cadinol	epi-alpha-cadinol	10-epi-alpha-cadinol	Q67865683	160799	cedrelanol
(e)-chrysanthenyl acetate	(E)-chrysanthenyl acetate	cis-chrysanthenyl acetate	Q67879791	162747	2,7,7-trimethylbicyclo[3.1.1]hept-2-en-6-yl acetate
Î²-atlantone	beta-atlantone	beta-atlantone	Q67879712	181580	beta-atlantone
curlone	curlone	beta-turmerone	Q67879736	196216	curlone
limonene <dioxide 2â€>	limonene dioxide	limonene diepoxide	Q27283565	232703	limonene dioxide
(-)-Î±-thujone	(-)-alpha-thujone	(âˆ’)-Î±-thujone	Q421838	261491	alpha-thujone
5-oxobornyl acetate	5-oxobornyl cetate			281960	5-ketobornyl acetate
cis-carveol	cis-carveol	(+)-cis-carveol	Q27105278	330573	(-)-cis-carveol
culmorin	culmorin	culmorin	Q73402129	368926	culmorin
l-limonene	l-limonene	(-)-limonene	Q27089405	439250	(-)-limonene
l-carvone	l-carvone	(-)-carvone	Q27089417	439570	(-)-carvone
Î±-fenchol	alpha-fenchol	(-)-Î±-fenchyl alcohol	Q27089421	439711	alpha-fenchol
endo-fenchol	endo-fenchol	(1R)-endo-(+)-fenchol	Q64224715	439711	alpha-fenchol
(d)-limonene	(d)-limonene	(+)-limonene	Q27888324	440917	d-limonene
(-)-camphene	(-)-camphene	(-)-camphene	Q27105230	440966	(-)-camphene
levomenol	levomenol	levomenol	Q179896	442343	levomenol
Î²-chamigrene	beta-chamigrene	(-)-beta-chamigrene	Q27108622	442353	(-)-beta-chamigrene
Î±-cubebene	alpha-cubebene	(-)-Î±-cubebene	Q27108605	442359	caswell no. 264ab
Î²-selinene	beta-selinene	(+)-beta-selinene	Q27108640	442393	beta-selinene
Î±-ylangene	alpha-ylangene	Ylangene	Q27160535	442409	(1s)-1,3-dimethyl-8-propan-2-yltricyclo[4.4.0.02,7]dec-3-ene
chrysanthenone	chrysanthenone	Chrysanthenone	Q5114549	442463	chrysanthenone
(+)-Î±-terpineol	(+)-alpha-terpineol	(+)-Î±-terpineol	Q27105253	442501	(+)-alpha-terpineol
(-)-citronellal	(-)-citronellal	(S)-(-)-citronellal	Q27105293	443157	(s)-(-)-citronellal
sandaracopimaradiene	sandaracopimaradiene	(-)sandaracopimaradiene	Q27132746	443469	sandaracopimaradiene
(-)-camphor	(-)-camphor	(S)-camphor	Q27095844	444294	(-)-camphor
trans-cinnamic acid	trans-cinnamic acid			444539	cinnamic acid
farnesol	farnesol	(2E,6E)-farnesol	Q420449	445070	trans,trans-farnesol
oleic acidb,c	oleic acid	oleic acid	Q207688	445639	oleic acid
Î²-thujene	beta-thujene	beta-thujene	Q408209	520384	beta-thujene
Î±-longipinene	alpha-longipinene	(+)-Î±-longipinene	Q27132143	520957	alpha-longipinene
trans-2-caren-4-ol	trans-2-caren-4-ol			520984	trans-2-caren-4-ol
di-epi-.alpha.-cedrene	di-epi-.alpha.-cedrene			521207	cedrene
Î³-selinene	gamma-selinene	Î³-selinene	Q70486252	521334	gamma-selinene
Î²-phellandren-8-ol	beta-phellandren-8-ol			522161	p-mentha-1(7),2-dien-8-ol
dihydroedulan iia	dihydroedulan iia	(-)-dihydroedulan II	Q27159863	522517	(2alpha,4aalpha8aalpha)-3,4,4a,5,6,8a-hexahydro-2,5,5,8a-tetramethyl-2h-1-benzopyran
Î²-calacorene	beta-calacorene	beta-calacorene	Q67879717	529621	4-isopropyl-6-methyl-1-methylene-1,2,3,4-tetrahydronaphthalene
exo-2-hydroxycineole	exo-2-hydroxycineole	2-endo-hydroxy-1,8-cineole	Q27116588	529885	1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-6-ol
4-carene	4-carene	(+)-4-Carene	Q27162117	530422	4-carene
Î±-bourbonene	alpha-bourbonene	alpha-Bourbonene	Q22162855	530816	alpha-bourbonene
ledene oxide-(i)	ledene oxide-(i)			534497	ledene oxide-(i)
longipinocarvone	longipinocarvone			535296	longipinocarvone
2-isobutylnorbornane	2-isobutylnorbornane			565405	norbornane, 2-isobutyl-
methyl hinokiate	methyl hinokiate			579826	methyl hinokiate
platambin	platambin			613194	platambin
Î³-asarone	gamma-asarone			636750	gamma-asarone
e-cinnamaldehyde	E-cinnamaldehyde	(E)-cinnamaldehyde	Q204036	637511	cinnamaldehyde
(e)-9-octadecenoic acid	(E)-9-octadecenoic acid	glyceryl trielaidate	Q27124197	637517	elaidic acid
methyl cinnamate	methyl cinnamate	methyl cinnamate	Q204178	637520	methyl cinnamate
trans-anethole	trans-anethole	anethole	Q255564	637563	anethole
geraniol	geraniol	geraniol	Q410836	637566	geraniol
ethyl cinnamate	ethyl cinnamate	ethyl cinnamate	Q204182	637758	ethyl cinnamate
citral	citral	citral	Q60176530	638011	citral
geranial	geranial	geranial	Q410888	638011	citral
(e)-Î²-ionone	(E)-beta-ionone	trans-Î²-ionone	Q27114873	638014	beta-ionone
bicyclo(3.1.1)heptane	bicyclo(3.1.1)heptane			638057	bicyclo[3.1.1]heptane
o-methoxycinnamaldehyde	o-methoxycinnamaldehyde	(Z)-o-methoxycinnamaldehyde	Q27294323	641298	2-methoxycinnamaldehyde
neral	neral	neral	Q27104033	643779	neral
cis-geraniol (nerol)	cis-geraniol	nerol	Q415359	643820	nerol
(-)-borneol	(-)-borneol	(-)-borneol	Q27089413	1201518	borneol
Î±-campholenal	alpha-campholenal	Î±-campholenal	Q27121498	1252759	alpha-campholenal
nootkatone	nootkatone	(+)-nootkatone	Q417896	1268142	nootkatone
cis-jasmone	cis-jasmone	(EZ)-jasmone	Q65952186	1549018	jasmone
neryl acetate	neryl acetate	neryl acetate	Q1368877	1549025	neryl acetate
geranyl acetate	geranyl acetate	geranyl acetate	Q426437	1549026	geranyl acetate
cis-anethole	cis-anethole	anethole	Q27105777	1549040	cis-anethole
alpha-bisabolol	alpha-bisabolol			1549992	bisabolol
cis-geranylacetone	cis-geranylacetone			1713001	nerylacetone
Î²-caryophyllene oxide	beta-caryophyllene oxide	Î²-caryophyllene oxide	Q27136294	1742210	caryophyllene oxide
(z)-Î³-bisabolene	(Z)-gamma-bisabolene	(Z)-Î³-bisabolene	Q4039091	3033866	(z)-gamma-bisabolene
Î´-cadinol	delta-cadinol	delta-cadinol	Q5254530	3084311	delta-cadinol
phytol	phytol	phytol	Q415945	5280435	phytol
2-hexenal	2-hexenal	(2E)-2-hexenal	Q209405	5281168	2-hexenal
Î±-farnesene	alpha-farnesene	Î±-farnesene	Q419814	5281516	alpha-farnesene
trans-Î²-farnesene	trans-beta-farnesene	(6E)-Î²-farnesene	Q27108631	5281517	beta-farnesene
germacreneb	germacrene b	germacrene	Q5550970	5281519	germacrene b
humulene	humulene	humulene	Q1995108	5281520	humulene
Î±-caryophyllene	alpha-caryophyllene	caryophyllene	Q421614	5281520	humulene
isocaryophyllene	isocaryophyllene	isocaryophyllene	Q27106968	5281522	isocaryophyllene
e-caryophyllene	E-caryophyllene	caryophyllene	Q421614	5281522	isocaryophyllene
Î²-sinensal	beta-sinensal	(2E,6E)-Î²-sinensal	Q27108641	5281535	beta-sinensal
trans-beta-ocimene	trans-beta-ocimene	(3E)-ÃŽÂ²-ocimene	Q26777012	5281553	beta-ocimene
geraniol formate (cas)	geraniol formate	geranyl formate	Q15726045	5282109	geranyl formate
(e)-oct-2-enal	(E)-oct-2-enal	(2E)-2-octenal	Q2448755	5283324	2-octenal
(e)-non-2-enal	(E)-non-2-enal	(2E)-2-nonenal	Q4596912	5283335	2-nonenal
2-decenal	2-decenal	dec-2-enal	Q27131349	5283345	2-decenal
(2e)-dodecenal	(2E)-dodecenal	(2E)-2-dodecenal	Q27252265	5283361	2-dodecenal
(e)-hex-3-en-1-ol	(E)-hex-3-en-1-ol	(3Z)-3-hexen-1-ol	Q300850	5284503	trans-3-hexen-1-ol
nerolidol	nerolidol	nerolidol	Q72494054	5284507	3,7,11-trimethyldodeca-1,6,10-trien-3-ol
cis-5-dodecenoic acid	cis-5-dodecenoic acid	cis-5-dodecenoic acid	Q27159277	5312378	cis-5-dodecenoic acid
e-cinnamyl alcohol	E-cinnamyl alcohol	(E)-cinnamyl alcohol	Q204030	5315892	cinnamyl alcohol
Î±-corocalene	alpha-corocalene			5316074	alpha-corocalene
cis-Î²-farnesene	cis-beta-farnesene	(6Z)-Î²-farnesene	Q27119785	5317319	cis-beta-farnesene
and germacrene d	germacrene d	germacrene D	Q27121451	5317570	germacrene d
Î±-guaiene	alpha-guaiene	alpha-guaiene	Q5613309	5317844	alpha-guaiene
Î±-ocimene	alpha-ocimene	(3E)-Î±-ocimene	Q26776996	5320249	1,3,7-octatriene, 3,7-dimethyl-
cis-ocimene	cis-ocimene	(3Z)-ÃŽÂ²-ocimene	Q26777005	5320250	(z)-beta-ocimene
Î± â€“bisabolene	alpha-bisabolene	(E)-Î±-bisabolene	Q27121558	5352653	(z)-alpha-bisabolene
geranyl propionate	geranyl propionate	geranyl propionate	Q10869283	5355853	geranyl propionate
3-oxo-Î²-ionone	3-oxo-beta-ionone			5363876	2,4,4-trimethyl-3-(3-oxo-1-butenyl)cyclohex-2-en-1-one
(e)-5-octadecene	(E)-5-octadecene			5364598	5-octadecene
geranyl bromide	geranyl bromide	trans-Geranyl bromide	Q72480173	5365867	geranyl bromide
methylgeranate	methyl geranate	methyl geranate	Q27254138	5365910	methyl geranate
(e)-Î²-damascenone	(E)-beta-damascenone	Î²-damascenone	Q416126	5366074	beta-damascenone
isobutyl angelate	isobutyl angelate	isobutyl angelate	Q27268651	5367807	isobutyl angelate
sorbic acid vinyl ester	sorbic acid vinyl ester	vinyl sorbate	Q65225130	5368936	sorbic acid vinyl ester
heptadiene	heptadiene	1,6-heptadiene	Q19833899	5462716	1,3-heptadiene
9-epi-Î²-caryophyllene	9-epi-beta-caryophyllene			5498519	(1r,4z,9r)-4,11,11-trimethyl-8-methylenebicyclo[7.2.0]undec-4-ene
Î³-humulene	gamma-humulene	gamma-humulene	Q27121597	5846461	(e,e)-1,8,8-trimethyl-5-methylene-1,6-cycloundecadiene
5-hepten-1-ol	5-hepten-1-ol			6307600	5-heptene-1-ol
2-methylbutyl angelate	2-methylbutyl angelate			6427119	2-methylbutyl angelate
(e)-ocimenone	(E)-ocimenone			6428431	trans-ocimenone
cis-cinnamaldehyde	cis-cinnamaldehyde	(Z)-3-Phenyl-2-propenal	Q27161918	6428995	cis-cinnamaldehyde
t-calamenene	trans-calamenene	trans-calamenene	Q67880179	6429022	trans-calamenene
cis-calamenene	cis-calamenene			6429077	naphthalene, 1,2,3,4-tetrahydro-1,6-dimethyl-4-(1-methylethyl)-, (1s-cis)-
trans-Î±-bergamotene	trans-alpha-bergamotene	(E)-(-)-Î±-bergamotene	Q27132147	6429302	trans-alpha-bergamotene
cis-Î±-bergamotene	cis-alpha-bergamotene	(-)-endo-alpha-bergamotene	Q27131278	6429303	(-)-endo-alpha-bergamotene
10-epi-Î³-eudesmol	10-epi-gamma-eudesmol			6430754	10-epi-gamma-eudesmol
Î±-amorphen	alpha-amorphen	cadinene	Q414529	6430797	dehydrosesquicineole
Î±-cedrene	alpha-cedrene	cedr-8-ene	Q27108601	6431015	alpha-cedrene
nonyl 2-methylbutanoate	nonyl 2-methylbutanoate			6431100	1-nonyl 2-methylbutanoate
Î³-eudesmol	gamma-eudesmol	gamma-eudesmol	Q27131974	6432005	gamma-eudesmol
trans-linalool oxide	trans-linalool oxide	trans-linalool oxide	Q27272093	6432254	trans-linalool oxide
Î³-cadinene	gamma-cadinene	(+)-Î³-cadinene	Q27132468	6432404	gamma-cadinene
dihydroedulan ia	dihydroedulan ia	dihydroedulan i	Q67879843	6432687	dihydroedulan ia
