PMCID	activity	activity_method	activity_result	table_no	table_title	notes	col1	col2	col3	col4	col5
PMC5577677	antioxidant	Methods >> Measurement of antioxidant enzyme activity and oxidative stability	Results >> Oxidative stability and antioxidant enzyme activities	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5585972	 larvicidal	Methods >> Mosquito larvicidal tests 	Results	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5590060	Antioxidant	Materials and Methods >> Antioxidant Activity >> DPPH Radical Scavenging Activity	Results and Discussion	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5590062	Antioxidant	Materials and Methods >> In vitro Antioxidant Activity 	Results >> Antioxidant Activity	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5590062	 Antimicrobial	Materials and Methods >> Antimicrobial Activity	Results >> Antimicrobial Activity	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5590063	 fungicidal	Materials and Methods >> Antifungal Assays	Results	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5590065	Antioxidant	Materials and Methods >> Antioxidant Activity >> DPPH Radical Scavenging Activity	Results and Discussion	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5590066	Antibacterial	Materials and Methods >> Assessment of Antibacterial Effect of EO >> Determination of Minimum Inhibitory Concentrations (MICs)	Results and Discussion >> Antibacterial Activity of EO	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5590066	Antifungal	Materials and Methods >> Assessment of Antifungal Activity of EO	Results and Discussion >>  Antifungal Activity of EO	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5590067	 Cytotoxic	Materials and Methods >> In Vitro Cytotoxic Activity	Results and Discussion >> Citotoxic Activity	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5590067	Antimicrobial 	Materials and Methods >> Minimum Inhibitory Concentration	Results and Discussion >> Antimicrobial Activity	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5590070	Anti-Inflammatory	Experimental Section >> Measurement of Anti-Inflammatory Activity	Results and Discussion	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5590070	Antioxidant	Experimental Section >> Evaluation of Antioxidant Activity Using Cell-Based Assays	Results and Discussion	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5590070	Antibacterial	Experimental Section >> Evaluation of Antibacterial Activity	Results and Discussion	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5590070	Cytotoxic	Experimental Section >> Cytotoxic Assays	Results and Discussion	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5597067	Antimicrobial	Materials and Methods >> Antimicrobial Screening	Results >> Antimicrobial Activity of Fingered Citron Oils	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5597067	 Antioxidant	Materials and Methods >> Antioxidant Activity Screening	Results >> Antioxidant Activity	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5602841	 antimicrobial	Methods >> PAEO and carvacrol antimicrobial effect	Results	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5602841	 antimicrobial	Methods >> Antibiogram to PAEO and carvacrol	Results	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5602841	bactericidal	Methods >> Minimum inhibitory concentration (MIC) and minimum bactericidal concentration (MBC)	Results	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5602841	Antibiofilm	Methods >> Antibiofilm activity	Results 	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5613177	Antioxidants	Materials and methods >> Antioxidants	Materials and methods >> Antioxidant capacity of leaves essential oils and methanolic extracts	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5613177	Antibacterial 	Materials and methods >> Antibacterial activities of leaf extracts	Materials and methods >> Antibacterial activities of essential oils	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5615285	Antioxidant	Materials and Methods >> Antioxidant Activity: Antioxidant activity	Results and Discussion >> Antioxidant Activity : Antioxidant	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5615285	Cytotoxicity	Materials and Methods >> Cytotoxicity	Results and Discussion >> Cytotoxicity : Cytotoxicity	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5615285	Hemolytic	Materials and Methods >> Hemolytic Activity: Hemolytic Activity	[result]	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5622390	 antifungal	Materials and Methods >> Antifungal Activity	Results >> Antifungal Activity 	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5622390	Antifungal	Materials and Methods >> Antifungal Activity	Results >> Antifungal Activity	[no]	[table_title]	[notes]	-	-	-	-	-
PMC5622390	Antioxidant	Materials and Methods >> In Vitro Antioxidant Activities	Results >> Antioxidant Activity	[no]	[table_title]	[notes]	-	-	-	-	-
